date,dailyCases,smoothedCases,cumulativeCases,Population,peak
2020-05-17,360,954,192778,8419000,1
2020-05-18,895,906,193673,8419000,1
2020-05-19,1003,866,194676,8419000,1
2020-05-20,1077,829,195753,8419000,1
2020-05-21,1069,823,196822,8419000,1
2020-05-22,1036,846,197858,8419000,1
2020-05-23,455,842,198313,8419000,1
2020-05-24,467,857,198780,8419000,1
2020-05-25,464,796,199244,8419000,1
2020-05-26,1050,803,200294,8419000,1
2020-05-27,741,755,201035,8419000,1
2020-05-28,646,694,201681,8419000,1
2020-05-29,639,637,202320,8419000,1
2020-05-30,346,622,202666,8419000,1
2020-05-31,230,588,202896,8419000,1
2020-06-01,686,620,203582,8419000,1
2020-06-02,570,551,204152,8419000,1
2020-06-03,515,519,204667,8419000,1
2020-06-04,517,500,205184,8419000,1
2020-06-05,402,467,205586,8419000,1
2020-06-06,247,452,205833,8419000,1
2020-06-07,197,448,206030,8419000,1
2020-06-08,447,414,206477,8419000,1
2020-06-09,419,392,206896,8419000,1
2020-06-10,363,370,207259,8419000,1
2020-06-11,363,348,207622,8419000,1
2020-06-12,409,349,208031,8419000,1
2020-06-13,196,342,208227,8419000,1
2020-06-14,180,340,208407,8419000,1
2020-06-15,380,330,208787,8419000,NA
2020-06-16,419,330,209206,8419000,NA
2020-06-17,356,329,209562,8419000,NA
2020-06-18,378,331,209940,8419000,NA
2020-06-19,361,324,210301,8419000,NA
2020-06-20,203,325,210504,8419000,NA
2020-06-21,172,324,210676,8419000,NA
2020-06-22,402,327,211078,8419000,NA
2020-06-23,381,322,211459,8419000,NA
2020-06-24,381,325,211840,8419000,NA
2020-06-25,298,314,212138,8419000,NA
2020-06-26,317,308,212455,8419000,NA
2020-06-27,206,308,212661,8419000,NA
2020-06-28,201,312,212862,8419000,NA
2020-06-29,437,317,213299,8419000,NA
2020-06-30,441,326,213740,8419000,NA
2020-07-01,395,328,214135,8419000,NA
2020-07-02,416,345,214551,8419000,NA
2020-07-03,234,333,214785,8419000,NA
2020-07-04,120,321,214905,8419000,NA
2020-07-05,155,314,215060,8419000,NA
2020-07-06,431,313,215491,8419000,NA
2020-07-07,461,316,215952,8419000,NA
2020-07-08,437,322,216389,8419000,NA
2020-07-09,391,318,216780,8419000,NA
2020-07-10,306,329,217086,8419000,NA
2020-07-11,259,349,217345,8419000,NA
2020-07-12,223,358,217568,8419000,NA
2020-07-13,483,366,218051,8419000,NA
2020-07-14,402,357,218453,8419000,NA
2020-07-15,440,358,218893,8419000,NA
2020-07-16,411,361,219304,8419000,NA
2020-07-17,413,376,219717,8419000,NA
2020-07-18,216,370,219933,8419000,NA
2020-07-19,176,363,220109,8419000,NA
2020-07-20,401,351,220510,8419000,NA
2020-07-21,340,342,220850,8419000,NA
2020-07-22,329,327,221179,8419000,NA
2020-07-23,308,312,221487,8419000,NA
2020-07-24,298,295,221785,8419000,NA
2020-07-25,153,286,221938,8419000,NA
2020-07-26,140,281,222078,8419000,NA
2020-07-27,312,269,222390,8419000,NA
2020-07-28,313,265,222703,8419000,NA
2020-07-29,287,259,222990,8419000,NA
2020-07-30,274,254,223264,8419000,NA
2020-07-31,262,249,223526,8419000,NA
2020-08-01,189,254,223715,8419000,NA
2020-08-02,135,253,223850,8419000,NA
2020-08-03,348,258,224198,8419000,NA
2020-08-04,187,240,224385,8419000,NA
2020-08-05,298,242,224683,8419000,NA
2020-08-06,288,244,224971,8419000,NA
2020-08-07,255,243,225226,8419000,NA
2020-08-08,160,239,225386,8419000,NA
2020-08-09,133,238,225519,8419000,NA
2020-08-10,312,233,225831,8419000,NA
2020-08-11,263,244,226094,8419000,NA
2020-08-12,320,247,226414,8419000,NA
2020-08-13,276,246,226690,8419000,NA
2020-08-14,277,249,226967,8419000,NA
2020-08-15,151,247,227118,8419000,NA
2020-08-16,140,248,227258,8419000,NA
2020-08-17,333,251,227591,8419000,NA
2020-08-18,283,254,227874,8419000,NA
2020-08-19,257,245,228131,8419000,NA
2020-08-20,227,238,228358,8419000,NA
2020-08-21,252,235,228610,8419000,NA
2020-08-22,136,233,228746,8419000,NA
2020-08-23,150,234,228896,8419000,NA
2020-08-24,297,229,229193,8419000,NA
2020-08-25,283,229,229476,8419000,NA
2020-08-26,313,237,229789,8419000,NA
2020-08-27,274,244,230063,8419000,NA
2020-08-28,280,248,230343,8419000,NA
2020-08-29,128,246,230471,8419000,NA
2020-08-30,186,252,230657,8419000,NA
2020-08-31,315,254,230972,8419000,NA
2020-09-01,294,256,231266,8419000,NA
2020-09-02,271,250,231537,8419000,NA
2020-09-03,273,250,231810,8419000,NA
2020-09-04,230,242,232040,8419000,NA
2020-09-05,156,246,232196,8419000,NA
2020-09-06,207,249,232403,8419000,NA
2020-09-07,217,235,232620,8419000,NA
2020-09-08,393,250,233013,8419000,NA
2020-09-09,353,261,233366,8419000,NA
2020-09-10,323,268,233689,8419000,NA
2020-09-11,313,280,234002,8419000,NA
2020-09-12,202,287,234204,8419000,NA
2020-09-13,263,295,234467,8419000,NA
2020-09-14,462,330,234929,8419000,NA
2020-09-15,414,333,235343,8419000,NA
2020-09-16,457,348,235800,8419000,NA
2020-09-17,441,365,236241,8419000,NA
2020-09-18,292,362,236533,8419000,NA
2020-09-19,217,364,236750,8419000,NA
2020-09-20,221,358,236971,8419000,NA
2020-09-21,559,372,237530,8419000,NA
2020-09-22,497,383,238027,8419000,NA
2020-09-23,613,406,238640,8419000,NA
2020-09-24,542,420,239182,8419000,NA
2020-09-25,463,445,239645,8419000,NA
2020-09-26,280,454,239925,8419000,NA
2020-09-27,382,477,240307,8419000,NA
2020-09-28,437,459,240744,8419000,NA
2020-09-29,723,491,241467,8419000,NA
2020-09-30,605,490,242072,8419000,NA
2020-10-01,705,514,242777,8419000,2
2020-10-02,605,534,243382,8419000,2
2020-10-03,300,537,243682,8419000,2
2020-10-04,335,530,244017,8419000,2
2020-10-05,766,577,244783,8419000,2
2020-10-06,571,555,245354,8419000,2
2020-10-07,542,546,245896,8419000,2
2020-10-08,525,521,246421,8419000,2
2020-10-09,524,509,246945,8419000,2
2020-10-10,314,511,247259,8419000,2
2020-10-11,281,503,247540,8419000,2
2020-10-12,515,467,248055,8419000,2
2020-10-13,588,470,248643,8419000,2
2020-10-14,583,476,249226,8419000,2
2020-10-15,605,487,249831,8419000,2
2020-10-16,503,484,250334,8419000,2
2020-10-17,366,492,250700,8419000,2
2020-10-18,412,510,251112,8419000,2
2020-10-19,626,526,251738,8419000,2
2020-10-20,601,528,252339,8419000,2
2020-10-21,653,538,252992,8419000,2
2020-10-22,759,560,253751,8419000,2
2020-10-23,601,574,254352,8419000,2
2020-10-24,386,577,254738,8419000,2
2020-10-25,362,570,255100,8419000,2
2020-10-26,695,580,255795,8419000,2
2020-10-27,742,600,256537,8419000,2
2020-10-28,783,618,257320,8419000,2
2020-10-29,621,599,257941,8419000,2
2020-10-30,654,606,258595,8419000,2
2020-10-31,403,609,258998,8419000,2
2020-11-01,501,628,259499,8419000,2
2020-11-02,953,665,260452,8419000,2
2020-11-03,903,688,261355,8419000,2
2020-11-04,1113,735,262468,8419000,2
2020-11-05,1139,809,263607,8419000,2
2020-11-06,1037,864,264644,8419000,2
2020-11-07,845,927,265489,8419000,2
2020-11-08,788,968,266277,8419000,2
2020-11-09,1546,1053,267823,8419000,2
2020-11-10,1599,1152,269422,8419000,2
2020-11-11,1541,1214,270963,8419000,2
2020-11-12,1501,1265,272464,8419000,2
2020-11-13,1494,1331,273958,8419000,2
2020-11-14,1026,1356,274984,8419000,2
2020-11-15,896,1372,275880,8419000,2
2020-11-16,1832,1413,277712,8419000,2
2020-11-17,1730,1431,279442,8419000,2
2020-11-18,1753,1462,281195,8419000,2
2020-11-19,1857,1513,283052,8419000,2
2020-11-20,1773,1552,284825,8419000,2
2020-11-21,1290,1590,286115,8419000,2
2020-11-22,1148,1626,287263,8419000,2
2020-11-23,2318,1696,289581,8419000,2
2020-11-24,2073,1745,291654,8419000,2
2020-11-25,2370,1833,294024,8419000,2
2020-11-26,817,1684,294841,8419000,2
2020-11-27,2299,1759,297140,8419000,2
2020-11-28,1835,1837,298975,8419000,2
2020-11-29,1881,1942,300856,8419000,2
2020-11-30,2893,2024,303749,8419000,2
2020-12-01,3299,2199,307048,8419000,2
2020-12-02,3129,2308,310177,8419000,2
2020-12-03,2940,2611,313117,8419000,2
2020-12-04,2816,2685,315933,8419000,2
2020-12-05,1887,2692,317820,8419000,2
2020-12-06,1756,2674,319576,8419000,2
2020-12-07,3304,2733,322880,8419000,2
2020-12-08,3059,2699,325939,8419000,2
2020-12-09,3106,2695,329045,8419000,2
2020-12-10,3150,2725,332195,8419000,2
2020-12-11,2980,2749,335175,8419000,2
2020-12-12,2206,2794,337381,8419000,2
2020-12-13,2176,2854,339557,8419000,2
2020-12-14,3578,2894,343135,8419000,2
2020-12-15,3681,2982,346816,8419000,2
2020-12-16,2787,2937,349603,8419000,2
2020-12-17,1926,2762,351529,8419000,2
2020-12-18,3427,2826,354956,8419000,2
2020-12-19,2557,2876,357513,8419000,2
2020-12-20,2346,2900,359859,8419000,2
2020-12-21,4337,3009,364196,8419000,2
2020-12-22,4100,3069,368296,8419000,2
2020-12-23,3844,3220,372140,8419000,2
2020-12-24,3015,3375,375155,8419000,2
2020-12-25,1046,3035,376201,8419000,2
2020-12-26,3455,3163,379656,8419000,2
2020-12-27,2888,3241,382544,8419000,2
2020-12-28,5392,3391,387936,8419000,2
2020-12-29,5206,3549,393142,8419000,2
2020-12-30,4985,3712,398127,8419000,2
2020-12-31,3393,3766,401520,8419000,2
2021-01-01,1339,3808,402859,8419000,2
2021-01-02,4203,3915,407062,8419000,2
2021-01-03,3465,3998,410527,8419000,2
2021-01-04,6603,4171,417130,8419000,2
2021-01-05,6156,4306,423286,8419000,2
2021-01-06,5684,4406,428970,8419000,2
2021-01-07,5445,4699,434415,8419000,2
2021-01-08,5298,5265,439713,8419000,2
2021-01-09,3690,5192,443403,8419000,2
2021-01-10,3199,5154,446602,8419000,2
2021-01-11,5915,5055,452517,8419000,2
2021-01-12,5235,4924,457752,8419000,2
2021-01-13,5176,4851,462928,8419000,2
2021-01-14,5257,4824,468185,8419000,2
2021-01-15,4845,4760,473030,8419000,2
2021-01-16,3478,4729,476508,8419000,2
2021-01-17,2921,4690,479429,8419000,2
2021-01-18,4642,4508,484071,8419000,2
2021-01-19,5140,4494,489211,8419000,2
2021-01-20,4908,4456,494119,8419000,2
2021-01-21,4938,4410,499057,8419000,2
2021-01-22,4715,4392,503772,8419000,2
2021-01-23,3461,4389,507233,8419000,2
2021-01-24,2930,4391,510163,8419000,2
2021-01-25,5817,4558,515980,8419000,2
2021-01-26,4866,4519,520846,8419000,2
2021-01-27,5005,4533,525851,8419000,2
2021-01-28,4794,4513,530645,8419000,2
2021-01-29,3671,4363,534316,8419000,2
2021-01-30,2877,4280,537193,8419000,2
2021-01-31,2894,4275,540087,8419000,2
2021-02-01,980,3584,541067,8419000,2
2021-02-02,2660,3269,543727,8419000,2
2021-02-03,5145,3289,548872,8419000,2
2021-02-04,4853,3297,553725,8419000,2
2021-02-05,4158,3367,557883,8419000,2
2021-02-06,3080,3396,560963,8419000,2
2021-02-07,1645,3217,562608,8419000,2
2021-02-08,4432,3710,567040,8419000,2
2021-02-09,3735,3864,570775,8419000,2
2021-02-10,3778,3669,574553,8419000,2
2021-02-11,3413,3463,577966,8419000,2
2021-02-12,3314,3342,581280,8419000,2
2021-02-13,2205,3217,583485,8419000,2
2021-02-14,1894,3253,585379,8419000,2
2021-02-15,2861,3029,588240,8419000,2
2021-02-16,3723,3027,591963,8419000,2
2021-02-17,3436,2978,595399,8419000,2
2021-02-18,2048,2783,597447,8419000,2
2021-02-19,3019,2741,600466,8419000,2
2021-02-20,2494,2782,602960,8419000,2
2021-02-21,2285,2838,605245,8419000,2
2021-02-22,3627,2947,608872,8419000,2
2021-02-23,3472,2912,612344,8419000,2
2021-02-24,3464,2916,615808,8419000,2
2021-02-25,3482,3120,619290,8419000,2
2021-02-26,3240,3152,622530,8419000,2
2021-02-27,2017,3084,624547,8419000,2
2021-02-28,2038,3049,626585,8419000,2
2021-03-01,3726,3063,630311,8419000,2
2021-03-02,3110,3011,633421,8419000,2
2021-03-03,3243,2979,636664,8419000,2
2021-03-04,3121,2928,639785,8419000,2
2021-03-05,2888,2878,642673,8419000,2
2021-03-06,2043,2881,644716,8419000,2
2021-03-07,1875,2858,646591,8419000,2
2021-03-08,3402,2812,649993,8419000,2
2021-03-09,3342,2845,653335,8419000,2
2021-03-10,3201,2839,656536,8419000,2
2021-03-11,3106,2837,659642,8419000,2
2021-03-12,3203,2882,662845,8419000,2
2021-03-13,2176,2901,665021,8419000,2
2021-03-14,1923,2908,666944,8419000,2
2021-03-15,3390,2906,670334,8419000,2
2021-03-16,3195,2885,673529,8419000,2
2021-03-17,3173,2881,676702,8419000,2
2021-03-18,2918,2854,679620,8419000,2
2021-03-19,3049,2832,682669,8419000,2
2021-03-20,2159,2830,684828,8419000,2
2021-03-21,2089,2853,686917,8419000,2
2021-03-22,3881,2923,690798,8419000,2
2021-03-23,3250,2931,694048,8419000,2
2021-03-24,3454,2971,697502,8419000,2
2021-03-25,3798,3097,701300,8419000,2
2021-03-26,3416,3150,704716,8419000,2
2021-03-27,2222,3159,706938,8419000,2
2021-03-28,1752,3110,708690,8419000,2
2021-03-29,3557,3064,712247,8419000,2
2021-03-30,3188,3055,715435,8419000,2
2021-03-31,3186,3017,718621,8419000,2
2021-04-01,2865,2884,721486,8419000,2
2021-04-02,2618,2770,724104,8419000,2
2021-04-03,2051,2745,726155,8419000,2
2021-04-04,1467,2705,727622,8419000,2
2021-04-05,3270,2664,730892,8419000,2
2021-04-06,3003,2637,733895,8419000,2
2021-04-07,2762,2577,736657,8419000,2
2021-04-08,2574,2535,739231,8419000,2
2021-04-09,2468,2514,741699,8419000,2
2021-04-10,1723,2467,743422,8419000,2
2021-04-11,1315,2445,744737,8419000,2
2021-04-12,2533,2340,747270,8419000,2
2021-04-13,2363,2248,749633,8419000,2
2021-04-14,2241,2174,751874,8419000,2
2021-04-15,2016,2094,753890,8419000,2
2021-04-16,1834,2004,755724,8419000,2
2021-04-17,1275,1940,756999,8419000,2
2021-04-18,1056,1903,758055,8419000,2
2021-04-19,1882,1810,759937,8419000,2
2021-04-20,1604,1701,761541,8419000,2
2021-04-21,1417,1583,762958,8419000,2
2021-04-22,1360,1490,764318,8419000,2
2021-04-23,1288,1412,765606,8419000,2
2021-04-24,852,1351,766458,8419000,2
2021-04-25,757,1309,767215,8419000,2
2021-04-26,1371,1236,768586,8419000,2
2021-04-27,1138,1169,769724,8419000,2
2021-04-28,1215,1140,770939,8419000,2
2021-04-29,1056,1097,771995,8419000,2
2021-04-30,963,1050,772958,8419000,2
2021-05-01,578,1011,773536,8419000,2
2021-05-02,569,984,774105,8419000,2
2021-05-03,937,922,775042,8419000,2
2021-05-04,876,885,775918,8419000,2
2021-05-05,781,823,776699,8419000,2
2021-05-06,785,784,777484,8419000,2
2021-05-07,715,749,778199,8419000,2
2021-05-08,385,721,778584,8419000,2
2021-05-09,343,689,778927,8419000,2
2021-05-10,654,648,779581,8419000,2
2021-05-11,628,613,780209,8419000,2
2021-05-12,594,586,780803,8419000,2
2021-05-13,516,548,781319,8419000,2
2021-05-14,487,515,781806,8419000,2
2021-05-15,292,502,782098,8419000,2
2021-05-16,280,493,782378,8419000,2
2021-05-17,453,464,782831,8419000,2
2021-05-18,415,434,783246,8419000,2
2021-05-19,377,403,783623,8419000,2
2021-05-20,395,386,784018,8419000,2
2021-05-21,349,366,784367,8419000,2
2021-05-22,233,357,784600,8419000,2
2021-05-23,187,344,784787,8419000,2
2021-05-24,355,330,785142,8419000,2
2021-05-25,305,314,785447,8419000,2
2021-05-26,249,296,785696,8419000,2
2021-05-27,257,276,785953,8419000,2
2021-05-28,210,257,786163,8419000,2
2021-05-29,126,241,786289,8419000,2
2021-05-30,119,232,786408,8419000,2
2021-05-31,118,198,786526,8419000,2
2021-06-01,289,195,786815,8419000,NA
2021-06-02,244,195,787059,8419000,NA
2021-06-03,206,187,787265,8419000,NA
2021-06-04,224,189,787489,8419000,NA
2021-06-05,142,192,787631,8419000,NA
2021-06-06,130,193,787761,8419000,NA
2021-06-07,222,208,787983,8419000,NA
2021-06-08,176,192,788159,8419000,NA
2021-06-09,211,187,788370,8419000,NA
2021-06-10,156,180,788526,8419000,NA
2021-06-11,188,175,788714,8419000,NA
2021-06-12,121,172,788835,8419000,NA
2021-06-13,116,170,788951,8419000,NA
2021-06-14,181,164,789132,8419000,NA
2021-06-15,180,165,789312,8419000,NA
2021-06-16,174,159,789486,8419000,NA
2021-06-17,188,164,789674,8419000,NA
2021-06-18,160,160,789834,8419000,NA
2021-06-19,107,158,789941,8419000,NA
2021-06-20,97,155,790038,8419000,NA
2021-06-21,168,153,790206,8419000,NA
2021-06-22,171,152,790377,8419000,NA
2021-06-23,188,154,790565,8419000,NA
2021-06-24,175,152,790740,8419000,NA
2021-06-25,180,155,790920,8419000,NA
2021-06-26,118,157,791038,8419000,NA
2021-06-27,110,159,791148,8419000,NA
2021-06-28,206,164,791354,8419000,NA
2021-06-29,213,170,791567,8419000,NA
2021-06-30,225,175,791792,8419000,NA
2021-07-01,204,179,791996,8419000,3
2021-07-02,232,187,792228,8419000,3
2021-07-03,146,191,792374,8419000,3
2021-07-04,124,193,792498,8419000,3
2021-07-05,188,190,792686,8419000,3
2021-07-06,363,212,793049,8419000,3
2021-07-07,402,237,793451,8419000,3
2021-07-08,369,261,793820,8419000,3
2021-07-09,370,280,794190,8419000,3
2021-07-10,238,293,794428,8419000,3
2021-07-11,271,314,794699,8419000,3
2021-07-12,476,356,795175,8419000,3
2021-07-13,459,369,795634,8419000,3
2021-07-14,550,390,796184,8419000,3
2021-07-15,552,417,796736,8419000,3
2021-07-16,558,443,797294,8419000,3
2021-07-17,340,458,797634,8419000,3
2021-07-18,394,476,798028,8419000,3
2021-07-19,813,524,798841,8419000,3
2021-07-20,710,560,799551,8419000,3
2021-07-21,895,609,800446,8419000,3
2021-07-22,976,669,801422,8419000,3
2021-07-23,918,721,802340,8419000,3
2021-07-24,552,751,802892,8419000,3
2021-07-25,635,786,803527,8419000,3
2021-07-26,1228,845,804755,8419000,3
2021-07-27,1200,915,805955,8419000,3
2021-07-28,1244,965,807199,8419000,3
2021-07-29,1290,1010,808489,8419000,3
2021-07-30,1283,1062,809772,8419000,3
2021-07-31,850,1104,810622,8419000,3
2021-08-01,831,1132,811453,8419000,3
2021-08-02,1569,1181,813022,8419000,3
2021-08-03,1584,1236,814606,8419000,3
2021-08-04,1612,1288,816218,8419000,3
2021-08-05,1530,1323,817748,8419000,3
2021-08-06,1577,1365,819325,8419000,3
2021-08-07,1149,1407,820474,8419000,3
2021-08-08,1071,1442,821545,8419000,3
2021-08-09,1890,1488,823435,8419000,3
2021-08-10,1666,1499,825101,8419000,3
2021-08-11,1754,1520,826855,8419000,3
2021-08-12,1758,1552,828613,8419000,3
2021-08-13,1601,1556,830214,8419000,3
2021-08-14,1048,1541,831262,8419000,3
2021-08-15,1145,1552,832407,8419000,3
2021-08-16,1928,1557,834335,8419000,3
2021-08-17,1745,1568,836080,8419000,3
2021-08-18,1813,1577,837893,8419000,3
2021-08-19,1693,1568,839586,8419000,3
2021-08-20,1562,1562,841148,8419000,3
2021-08-21,1091,1568,842239,8419000,3
2021-08-22,718,1507,842957,8419000,3
2021-08-23,1953,1511,844910,8419000,3
2021-08-24,1835,1524,846745,8419000,3
2021-08-25,1787,1520,848532,8419000,3
2021-08-26,1644,1513,850176,8419000,3
2021-08-27,1451,1497,851627,8419000,3
2021-08-28,985,1482,852612,8419000,3
2021-08-29,989,1521,853601,8419000,3
2021-08-30,1840,1504,855441,8419000,3
2021-08-31,1624,1474,857065,8419000,3
2021-09-01,1560,1442,858625,8419000,3
2021-09-02,1431,1411,860056,8419000,3
2021-09-03,1422,1407,861478,8419000,3
2021-09-04,905,1396,862383,8419000,3
2021-09-05,952,1391,863335,8419000,3
2021-09-06,948,1263,864283,8419000,3
2021-09-07,1569,1255,865852,8419000,3
2021-09-08,1591,1260,867443,8419000,3
2021-09-09,1713,1300,869156,8419000,3
2021-09-10,1546,1318,870702,8419000,3
2021-09-11,1036,1336,871738,8419000,3
2021-09-12,1213,1374,872951,8419000,3
2021-09-13,1738,1487,874689,8419000,3
2021-09-14,1641,1497,876330,8419000,3
2021-09-15,1610,1500,877940,8419000,3
2021-09-16,1387,1453,879327,8419000,3
2021-09-17,1525,1450,880852,8419000,3
2021-09-18,956,1439,881808,8419000,3
2021-09-19,1057,1416,882865,8419000,3
2021-09-20,1640,1402,884505,8419000,3
2021-09-21,1302,1354,885807,8419000,3
2021-09-22,1415,1326,887222,8419000,3
2021-09-23,1289,1312,888511,8419000,3
2021-09-24,1222,1269,889733,8419000,3
2021-09-25,814,1248,890547,8419000,3
2021-09-26,856,1220,891403,8419000,3
2021-09-27,1391,1184,892794,8419000,3
2021-09-28,1118,1158,893912,8419000,3
2021-09-29,1096,1112,895008,8419000,3
2021-09-30,1139,1091,896147,8419000,3
2021-10-01,1086,1071,897233,8419000,3
2021-10-02,680,1052,897913,8419000,3
2021-10-03,906,1059,898819,8419000,3
2021-10-04,1270,1042,900089,8419000,3
2021-10-05,1269,1064,901358,8419000,3
2021-10-06,1146,1071,902504,8419000,3
2021-10-07,1079,1062,903583,8419000,3
2021-10-08,1012,1052,904595,8419000,3
2021-10-09,612,1042,905207,8419000,3
2021-10-10,688,1011,905895,8419000,3
2021-10-11,933,963,906828,8419000,3
2021-10-12,1141,944,907969,8419000,3
2021-10-13,1110,939,909079,8419000,3
2021-10-14,1023,931,910102,8419000,3
2021-10-15,884,913,910986,8419000,3
2021-10-16,487,895,911473,8419000,3
2021-10-17,588,881,912061,8419000,3
2021-10-18,871,872,912932,8419000,3
2021-10-19,797,823,913729,8419000,3
2021-10-20,801,779,914530,8419000,3
2021-10-21,810,748,915340,8419000,3
2021-10-22,694,721,916034,8419000,3
2021-10-23,451,716,916485,8419000,3
2021-10-24,445,696,916930,8419000,3
2021-10-25,895,699,917825,8419000,3
2021-10-26,597,670,918422,8419000,3
2021-10-27,758,664,919180,8419000,3
2021-10-28,738,654,919918,8419000,3
2021-10-29,641,646,920559,8419000,3
2021-10-30,399,639,920958,8419000,3
2021-10-31,446,639,921404,8419000,3
2021-11-01,779,623,922183,8419000,4
2021-11-02,805,652,922988,8419000,4
2021-11-03,825,662,923813,8419000,4
2021-11-04,908,686,924721,8419000,4
2021-11-05,770,705,925491,8419000,4
2021-11-06,508,720,925999,8419000,4
2021-11-07,543,734,926542,8419000,4
2021-11-08,1135,785,927677,8419000,4
2021-11-09,1035,818,928712,8419000,4
2021-11-10,1047,849,929759,8419000,4
2021-11-11,874,845,930633,8419000,4
2021-11-12,1029,882,931662,8419000,4
2021-11-13,615,897,932277,8419000,4
2021-11-14,686,917,932963,8419000,4
2021-11-15,1262,935,934225,8419000,4
2021-11-16,1273,969,935498,8419000,4
2021-11-17,1330,1010,936828,8419000,4
2021-11-18,1310,1072,938138,8419000,4
2021-11-19,1184,1094,939322,8419000,4
2021-11-20,826,1124,940148,8419000,4
2021-11-21,840,1146,940988,8419000,4
2021-11-22,1530,1185,942518,8419000,4
2021-11-23,1377,1200,943895,8419000,4
2021-11-24,1418,1212,945313,8419000,4
2021-11-25,532,1101,945845,8419000,4
2021-11-26,1170,1099,947015,8419000,4
2021-11-27,971,1120,947986,8419000,4
2021-11-28,1063,1152,949049,8419000,4
2021-11-29,2339,1267,951388,8419000,4
2021-11-30,2007,1357,953395,8419000,4
2021-12-01,2188,1467,955583,8419000,4
2021-12-02,2106,1692,957689,8419000,4
2021-12-03,1901,1796,959590,8419000,4
2021-12-04,1322,1847,960912,8419000,4
2021-12-05,1403,1895,962315,8419000,4
2021-12-06,2797,1961,965112,8419000,4
2021-12-07,2919,2091,968031,8419000,4
2021-12-08,3137,2226,971168,8419000,4
2021-12-09,3023,2357,974191,8419000,4
2021-12-10,3087,2527,977278,8419000,4
2021-12-11,2161,2647,979439,8419000,4
2021-12-12,2794,2845,982233,8419000,4
2021-12-13,7528,3521,989761,8419000,4
2021-12-14,10865,4656,1000626,8419000,4
2021-12-15,13161,6088,1013787,8419000,4
2021-12-16,13843,7634,1027630,8419000,4
